,Major,Degree Type,Early Career Pay,Mid Career Pay,High Meaning
0,Aeronautical Engineering,Bachelors,"$74,700","$131,100",66%
1,Computer Engineering (CE),Bachelors,"$79,000","$131,000",46%
2,Naval Architecture & Marine Engineering,Bachelors,"$74,400","$130,700",49%
3,Entrepreneurship & Marketing,Bachelors,"$51,400","$129,800",45%
4,Corporate Accounting & Finance,Bachelors,"$65,200","$129,700",55%
5,Mechatronics,Bachelors,"$72,800","$129,600",48%
6,Nuclear Engineering,Bachelors,"$76,400","$129,400",62%
7,Electrical Engineering (EE),Bachelors,"$75,600","$127,700",54%
8,Foreign Affairs,Bachelors,"$54,800","$127,700",36%
9,Marine Transportation Management,Bachelors,"$71,100","$127,500",-
10,Mechanical & Aeronautical Engineering,Bachelors,"$70,900","$126,900",60%
11,Welding Engineering,Bachelors,"$81,000","$126,600",56%
12,Instrumentation & Control Engineering,Bachelors,"$73,100","$126,400",-
13,Computational & Applied Mathematics,Bachelors,"$75,500","$126,000",45%
14,Electrical & Electronics Engineering (EEE),Bachelors,"$74,700","$125,800",56%
15,Aerospace Engineering,Bachelors,"$74,300","$125,700",55%
16,Astronomy,Bachelors,"$66,600","$125,400",47%
17,Optical Science & Engineering,Bachelors,"$71,000","$125,400",-
18,Quantitative Business Analysis,Bachelors,"$74,000","$125,400",37%
19,Computer Science (CS) & Mathematics,Bachelors,"$70,500","$125,100",43%
20,Industrial & Systems Engineering,Bachelors,"$73,100","$124,800",48%
21,Economics and Mathematics,Bachelors,"$68,200","$124,100",35%
22,Biomedical Engineering (BME),Bachelors,"$71,300","$123,600",72%
23,Managerial Economics,Bachelors,"$65,200","$123,600",41%
24,Computer Science (CS),Bachelors,"$75,100","$123,400",42%
25,Physics & Astronomy,Bachelors,"$56,500","$123,400",36%
26,Petroleum Land Management,Bachelors,"$59,300","$123,100",-
27,Bioscience,Bachelors,"$49,200","$123,100",-
28,Electronics & Communications Engineering,Bachelors,"$67,400","$122,900",51%
29,Control Engineering,Bachelors,"$69,700","$122,800",61%
30,Pharmacology,Bachelors,"$57,700","$122,700",-
31,Business Analysis,Bachelors,"$63,200","$122,300",46%
32,Aeronautical Science & Engineering,Bachelors,"$56,000","$122,200",50%
33,Metallurgical Engineering,Bachelors,"$81,800","$122,200",61%
34,Engineering Science,Bachelors,"$67,900","$122,100",45%
35,Applied Mathematics,Bachelors,"$68,300","$122,000",40%
36,Chemical & Biomolecular Engineering,Bachelors,"$76,800","$121,900",48%
37,Materials Science,Bachelors,"$67,100","$121,800",-
38,Engineering,Bachelors,"$69,900","$121,700",59%
39,Ocean Engineering (OE),Bachelors,"$69,400","$121,400",51%
40,Bioengineering (BioE),Bachelors,"$70,900","$121,300",67%
41,Aeronautical/Aerospace Engineering Technology,Bachelors,"$76,900","$121,200",53%
42,Integrated Science & Technology,Bachelors,"$65,200","$121,100",56%
43,Operations Management & Information Systems,Bachelors,"$66,100","$120,900",38%
44,Software Engineering,Bachelors,"$75,000","$120,000",43%
45,Physics,Bachelors,"$65,900","$119,700",48%
46,Quantitative Economics,Bachelors,"$65,000","$119,600",43%
47,Computer & Information Science,Bachelors,"$63,600","$119,500",55%
48,Geophysics,Bachelors,"$58,000","$119,000",47%
49,Accounting & Economics,Bachelors,"$65,900","$118,900",44%
50,Physician Assistant Studies,Bachelors,"$95,900","$118,500",84%
51,Mining Engineering,Bachelors,"$78,800","$118,300",64%
52,Construction Engineering Management,Bachelors,"$68,800","$118,200",57%
53,Mechanical Engineering (ME),Bachelors,"$71,000","$117,600",50%
54,Materials Science & Engineering,Bachelors,"$72,700","$117,500",47%
55,Engineering Mechanics,Bachelors,"$75,500","$117,400",-
56,Industrial Engineering (IE),Bachelors,"$71,900","$117,400",44%
57,International Business & Finance,Bachelors,"$61,400","$117,400",31%
58,Accounting & Computer Systems,Bachelors,"$63,000","$117,300",37%
59,Business & Information Technology (IT),Bachelors,"$60,100","$116,900",44%
60,Applied Physics,Bachelors,"$67,300","$116,500",52%
61,International Economics,Bachelors,"$58,700","$116,300",48%
62,Business & Economics,Bachelors,"$59,600","$116,200",46%
63,Ceramic Engineering,Bachelors,"$69,200","$115,700",-
64,Economics,Bachelors,"$62,000","$115,700",41%
65,Pharmaceutical Sciences (PS),Bachelors,"$52,800","$115,700",69%
66,Telecommunications Engineering,Bachelors,"$66,400","$115,400",47%
67,Information & Decision Sciences,Bachelors,"$65,200","$115,200",33%
68,Materials Engineering,Bachelors,"$72,300","$115,200",58%
69,Paper Science,Bachelors,"$77,000","$115,200",39%
70,Asian Studies,Bachelors,"$47,700","$115,100",41%
71,Structural Engineering (SE),Bachelors,"$67,800","$115,100",66%
72,Industrial Distribution,Bachelors,"$63,600","$115,000",48%
73,Management Information Systems (MIS),Bachelors,"$65,000","$114,100",42%
74,Electronics Engineering,Bachelors,"$69,600","$113,900",66%
75,Finance & Economics,Bachelors,"$62,600","$113,900",42%
76,Medical Science,Bachelors,"$52,000","$113,800",-
77,Japanese Studies,Bachelors,"$51,500","$113,800",21%
78,Automotive Engineering,Bachelors,"$67,300","$113,800",48%
79,Information Management,Bachelors,"$64,300","$112,800",38%
80,Management Science,Bachelors,"$64,600","$112,700",43%
81,Mechanical,Bachelors,"$70,200","$112,700",54%
82,Construction Engineering,Bachelors,"$67,300","$112,500",59%
83,Finance & Investments,Bachelors,"$64,100","$112,400",44%
84,Mathematics & Statistics,Bachelors,"$63,100","$112,400",43%
85,Information Systems Management,Bachelors,"$59,200","$112,300",49%
86,Construction Project Management,Bachelors,"$61,100","$112,200",58%
87,Engineering Management,Bachelors,"$69,000","$112,200",57%
88,Packaging Science,Bachelors,"$70,000","$112,200",35%
89,Industrial Engineering & Management,Bachelors,"$68,300","$112,000",55%
90,Engineering Physics,Bachelors,"$70,500","$111,800",50%
91,Energy Management,Bachelors,"$72,300","$111,700",71%
92,Aeronautical Science,Bachelors,"$57,700","$111,600",57%
93,Government,Bachelors,"$55,100","$111,200",47%
94,Software Applications & Programming,Bachelors,"$59,300","$110,800",45%
95,Astrophysics,Bachelors,"$69,300","$110,700",64%
96,Bioenvironmental Science,Bachelors,"$47,700","$110,500",-
97,Japanese Language,Bachelors,"$53,300","$110,300",42%
98,Business Economics,Bachelors,"$58,400","$110,200",43%
99,Finance & Real Estate,Bachelors,"$63,000","$110,200",44%
100,Manufacturing Engineering,Bachelors,"$69,300","$110,000",47%
101,Atmospheric Science,Bachelors,"$48,700","$109,900",55%
102,Cybersecurity,Bachelors,"$65,600","$109,800",55%
103,Information Security & Assurance,Bachelors,"$61,400","$109,300",47%
104,Medicine,Bachelors,"$60,600","$109,200",92%
105,Civil Engineering (CE),Bachelors,"$65,000","$109,000",65%
106,Environmental Health & Safety Management,Bachelors,"$61,100","$108,800",61%
107,Mathematics,Bachelors,"$63,500","$108,700",45%
108,Applied Economics,Bachelors,"$61,400","$108,600",38%
109,Construction Science,Bachelors,"$67,400","$108,500",63%
110,Political Communication,Bachelors,"$48,800","$108,500",55%
111,Marketing & International Business,Bachelors,"$52,500","$108,400",34%
112,Software Development,Bachelors,"$65,500","$108,400",45%
113,Biochemistry & Molecular Biology,Bachelors,"$53,900","$108,100",71%
114,Computing,Bachelors,"$63,500","$108,000",53%
115,Construction Management,Bachelors,"$63,200","$108,000",58%
116,Accounting & Taxation,Bachelors,"$55,600","$107,800",41%
117,Building Construction (BC),Bachelors,"$67,200","$107,800",52%
118,International & Comparative Politics,Bachelors,"$45,700","$107,800",53%
119,Civil & Environmental Engineering,Bachelors,"$65,300","$107,500",67%
120,Business Information Systems,Bachelors,"$65,000","$107,400",43%
121,Financial Economics,Bachelors,"$63,300","$107,200",41%
122,Sales & Business Marketing,Bachelors,"$55,900","$107,200",51%
123,Plastics Engineering,Bachelors,"$68,400","$107,100",58%
124,Information Technology Management,Bachelors,"$63,400","$107,000",48%
125,Polymer Science & Engineering,Bachelors,"$74,500","$106,900",-
126,Informatics,Bachelors,"$70,300","$106,800",42%
127,Computer Management Information Systems (CMIS),Bachelors,"$55,700","$106,600",47%
128,Information Systems (IS),Bachelors,"$63,900","$106,600",44%
129,Agricultural Economics,Bachelors,"$55,600","$106,300",58%
130,Data Processing,Bachelors,"$65,600","$106,200",45%
131,European Studies,Bachelors,"$47,500","$106,100",46%
132,Biosystems Engineering,Bachelors,"$64,700","$106,000",74%
133,Nuclear Engineering Technology (NET),Bachelors,"$83,500","$106,000",62%
134,Economics & Political Science,Bachelors,"$57,100","$105,700",47%
135,Global & International Studies,Bachelors,"$50,000","$105,700",46%
136,Organic Chemistry,Bachelors,"$44,500","$105,600",-
137,Industrial Hygiene,Bachelors,"$58,600","$105,500",55%
138,Safety Science,Bachelors,"$62,400","$105,500",-
139,Commerce,Bachelors,"$66,800","$105,400",40%
140,Rhetoric,Bachelors,"$51,600","$105,400",44%
141,Business Computer Information Systems (BCIS),Bachelors,"$64,000","$105,300",40%
142,Finance,Bachelors,"$60,200","$105,200",42%
143,Plastics Engineering Technology,Bachelors,"$66,900","$105,100",28%
144,Molecular Biology,Bachelors,"$54,100","$105,000",67%
145,Environmental Engineering,Bachelors,"$62,600","$104,800",62%
146,International Management,Bachelors,"$54,100","$104,800",51%
147,Computer Information Systems,Bachelors,"$59,400","$104,700",42%
148,Corporate Finance,Bachelors,"$63,600","$104,300",43%
149,Genetics,Bachelors,"$52,200","$104,100",72%
150,International Business,Bachelors,"$55,300","$104,100",39%
151,Agricultural Engineering (AE),Bachelors,"$63,100","$104,000",63%
152,Consumer Economics,Bachelors,"$53,700","$103,800",40%
153,Finance & Marketing,Bachelors,"$56,800","$103,700",46%
154,Computer Information Systems (CIS),Bachelors,"$60,500","$103,500",47%
155,Business Finance,Bachelors,"$57,200","$103,300",42%
156,Psychobiology,Bachelors,"$49,600","$103,100",65%
157,Strategic Management,Bachelors,"$66,200","$103,100",47%
158,Construction Trades,Bachelors,"$61,900","$103,100",48%
159,Operations Management (OM),Bachelors,"$61,500","$103,000",45%
160,Entrepreneurship & Leadership,Bachelors,"$57,100","$102,900",43%
161,Electrical Engineering Technology (EET),Bachelors,"$66,300","$102,800",47%
162,Computer Science & Information Technology,Bachelors,"$66,000","$102,700",50%
163,Food Marketing,Bachelors,"$56,300","$102,700",24%
164,International Marketing,Bachelors,"$59,000","$102,600",22%
165,Network Engineering,Bachelors,"$60,700","$102,600",55%
166,Building Construction Management,Bachelors,"$61,300","$102,400",63%
167,Engineering Technology (ET),Bachelors,"$58,400","$102,300",47%
168,International Relations,Bachelors,"$52,800","$102,200",49%
169,Management & Finance,Bachelors,"$56,800","$102,200",59%
170,Information Security,Bachelors,"$66,400","$102,200",48%
171,Business Operations,Bachelors,"$63,500","$102,100",-
172,Industrial Management,Bachelors,"$57,800","$102,000",53%
173,Architectural Engineering,Bachelors,"$65,000","$101,900",58%
174,Hotel Administration,Bachelors,"$64,900","$101,900",35%
175,Manufacturing,Bachelors,"$57,600","$101,500",48%
176,Agricultural Economics & Business,Bachelors,"$54,900","$101,400",56%
177,Web Development,Bachelors,"$56,400","$101,300",46%
178,Aviation,Bachelors,"$54,000","$101,200",48%
179,Telecommunications Management,Bachelors,"$55,000","$101,200",42%
180,Property Management,Bachelors,"$55,200","$101,000",47%
181,Comparative Literature,Bachelors,"$48,100","$100,900",46%
182,Construction Science & Management,Bachelors,"$64,700","$100,800",71%
183,Biotechnology,Bachelors,"$53,100","$100,700",59%
184,Industrial & Labor Relations,Bachelors,"$69,800","$100,600",44%
185,Real Estate,Bachelors,"$59,900","$100,600",36%
186,Mechanical Engineering Technology (MET),Bachelors,"$64,200","$100,400",48%
187,Labor Relations,Bachelors,"$53,000","$100,300",41%
188,Electronics,Bachelors,"$57,500","$100,200",63%
189,Biochemistry (BCH),Bachelors,"$50,400","$99,900",62%
190,Politics,Bachelors,"$53,000","$99,900",51%
191,Accounting & Auditing,Bachelors,"$57,800","$99,800",45%
192,Chinese Language,Bachelors,"$54,200","$99,600",43%
193,Information Science (IS),Bachelors,"$66,300","$99,500",36%
194,East Asian Studies,Bachelors,"$49,800","$99,400",42%
195,Accounting & Finance,Bachelors,"$59,200","$99,300",45%
196,Network Security,Bachelors,"$62,300","$99,300",50%
197,Information Technology (IT),Bachelors,"$59,100","$99,200",46%
198,Aviation Management,Bachelors,"$50,900","$99,100",58%
199,Occupational Health and Safety,Bachelors,"$59,900","$99,100",69%
200,Agribusiness,Bachelors,"$50,700","$98,900",53%
201,Business & Marketing,Bachelors,"$51,000","$98,900",45%
202,Computer Engineering Technology (CET),Bachelors,"$63,000","$98,900",47%
203,Computer Security,Bachelors,"$68,100","$98,700",43%
204,Operations & Supply Chain Management,Bachelors,"$61,300","$98,600",45%
205,Entomology,Bachelors,"$45,900","$98,500",-
206,Music Production & Engineering,Bachelors,"$43,100","$98,400",43%
207,Industrial Engineering Technology,Bachelors,"$67,200","$98,400",53%
208,Logistics & Supply Chain Management,Bachelors,"$59,000","$98,300",47%
209,Supply Chain Management,Bachelors,"$61,700","$98,300",41%
210,Accounts,Bachelors,"$59,800","$98,300",44%
211,Economics & Management,Bachelors,"$54,400","$98,200",-
212,Environmental Policy Analysis & Planning,Bachelors,"$51,000","$98,200",65%
213,Physical Therapy,Bachelors,"$55,500","$98,200",88%
214,European History,Bachelors,"$52,300","$98,000",47%
215,Robotics & Automation,Bachelors,"$66,100","$98,000",63%
216,Geological Engineering,Bachelors,"$61,700","$97,900",54%
217,Manufacturing Technology,Bachelors,"$59,900","$97,900",46%
218,Chemistry,Bachelors,"$51,600","$97,500",55%
219,Business Logistics & Transportation,Bachelors,"$56,400","$97,400",44%
220,Food Science & Technology,Bachelors,"$53,100","$97,300",49%
221,City & Regional Planning,Bachelors,"$51,800","$97,200",70%
222,Civil Engineering Technology (CET),Bachelors,"$58,300","$97,200",60%
223,Electronics Engineering Technology (EET),Bachelors,"$64,300","$97,100",50%
224,English & Psychology,Bachelors,"$42,600","$97,100",-
225,Finance & Banking,Bachelors,"$55,300","$97,100",47%
226,Mechanical Design,Bachelors,"$60,900","$97,100",45%
227,Applied Technology,Bachelors,"$55,500","$97,000",62%
228,Marketing & Management,Bachelors,"$50,000","$96,900",45%
229,Technical & Scientific Communication,Bachelors,"$50,700","$96,800",37%
230,Financial Planning,Bachelors,"$54,000","$96,600",63%
231,Organizational Behavior,Bachelors,"$57,000","$96,600",51%
232,Marketing,Bachelors,"$51,700","$96,600",40%
233,Dairy Science,Bachelors,"$51,200","$96,200",68%
234,Project Management,Bachelors,"$56,800","$96,200",58%
235,Government & International Politics (GVIP),Bachelors,"$51,300","$96,100",49%
236,Latin American Studies,Bachelors,"$46,700","$96,100",62%
237,Industrial Design (ID),Bachelors,"$55,100","$95,900",41%
238,Web Design & Development,Bachelors,"$53,100","$95,900",44%
239,Computing & Information Systems (CIS),Bachelors,"$58,100","$95,800",40%
240,Electromechanical Engineering,Bachelors,"$70,500","$95,800",55%
241,Industrial Technology (IT),Bachelors,"$62,200","$95,800",50%
242,Information Technology (IT) & Systems,Bachelors,"$61,100","$95,800",47%
243,Biopsychology,Bachelors,"$53,300","$95,700",74%
244,Government & Politics,Bachelors,"$52,400","$95,700",51%
245,Microbiology & Immunology,Bachelors,"$54,900","$95,400",68%
246,Chemistry & Environmental Science,Bachelors,"$48,200","$95,400",-
247,Interactive Media Design,Bachelors,"$54,000","$95,300",38%
248,Risk Management,Bachelors,"$58,500","$95,300",42%
249,Cell Biology,Bachelors,"$50,100","$95,200",59%
250,Aeronautics,Bachelors,"$62,800","$95,100",64%
251,Welding Engineering Technology,Bachelors,"$74,700","$95,000",42%
252,Finance & Management Information Systems,Bachelors,"$63,900","$94,800",-
253,Computer Science (CS) & Business,Bachelors,"$81,100","$94,600",28%
254,Environmental Science & Policy,Bachelors,"$49,500","$94,500",59%
255,Marketing & Communications,Bachelors,"$49,600","$94,500",45%
256,Safety Management,Bachelors,"$60,100","$94,500",70%
257,Business Technology Management,Bachelors,"$57,400","$94,400",42%
258,Computer Networking Systems,Bachelors,"$55,600","$94,400",49%
259,Biomedical Sciences,Bachelors,"$43,600","$94,300",70%
260,Philosophy,Bachelors,"$52,600","$94,300",41%
261,Sales & Marketing,Bachelors,"$52,700","$94,300",48%
262,Manufacturing Engineering Technology,Bachelors,"$66,000","$94,300",49%
263,Environmental Health & Safety,Bachelors,"$57,600","$94,200",68%
264,Organizational Psychology,Bachelors,"$51,200","$94,100",50%
265,Industrial Psychology,Bachelors,"$50,000","$94,000",50%
266,Political Science,Bachelors,"$50,700","$94,000",47%
267,Real Estate Development,Bachelors,"$57,100","$94,000",-
268,Social Ecology,Bachelors,"$49,000","$93,700",-
269,Risk Management & Insurance,Bachelors,"$59,500","$93,600",46%
270,Radiation Therapy,Bachelors,"$68,400","$93,400",90%
271,French Literature,Bachelors,"$46,400","$93,300",50%
272,Occupational Therapy (OT),Bachelors,"$54,100","$93,300",88%
273,Advertising,Bachelors,"$47,200","$93,200",32%
274,Accounting,Bachelors,"$54,800","$93,100",42%
275,Geology,Bachelors,"$50,400","$93,000",54%
276,Strategic Communication,Bachelors,"$47,100","$93,000",42%
277,Transportation & Logistics Management,Bachelors,"$57,600","$93,000",48%
278,Financial Accounting,Bachelors,"$56,100","$92,900",51%
279,Cell & Molecular Biology,Bachelors,"$51,900","$92,800",68%
280,Industrial Safety,Bachelors,"$55,200","$92,800",78%
281,Insurance,Bachelors,"$56,000","$92,800",43%
282,Manufacturing Management,Bachelors,"$64,000","$92,800",49%
283,Networks & Telecommunications,Bachelors,"$54,300","$92,800",56%
284,Labor Studies,Bachelors,"$46,600","$92,600",49%
285,Digital Media Design,Bachelors,"$46,700","$92,600",31%
286,Advertising & Marketing Communications,Bachelors,"$48,300","$92,600",36%
287,Cinema Studies,Bachelors,"$47,900","$92,500",33%
288,Electronic & Computer Technology,Bachelors,"$63,800","$92,500",58%
289,Marketing Communication,Bachelors,"$45,700","$92,500",39%
290,Construction Technology,Bachelors,"$59,100","$92,400",-
291,Architecture,Bachelors,"$51,000","$92,300",53%
292,Applied Statistics,Bachelors,"$65,900","$92,200",47%
293,Biological Sciences,Bachelors,"$49,300","$92,100",66%
294,Food Science,Bachelors,"$52,500","$92,100",51%
295,Urban & Regional Planning,Bachelors,"$51,800","$92,100",60%
296,Marketing Management,Bachelors,"$51,300","$92,000",42%
297,Computer & Network Administration,Bachelors,"$56,800","$91,900",47%
298,Applied Computer Science,Bachelors,"$66,100","$91,800",44%
299,Sales,Bachelors,"$61,500","$91,600",44%
300,Environmental Design,Bachelors,"$47,700","$91,400",55%
301,Hotel Management,Bachelors,"$49,100","$91,400",44%
302,Advertising Design,Bachelors,"$52,700","$91,300",28%
303,Digital Arts,Bachelors,"$45,600","$91,300",35%
304,Financial Management,Bachelors,"$54,300","$91,300",54%
305,Electronic Systems Technology (EST),Bachelors,"$81,000","$91,200",-
306,Italian Language,Bachelors,"$51,400","$91,100",43%
307,German Studies,Bachelors,"$50,000","$91,000",42%
308,Quality Management,Bachelors,"$57,400","$90,800",60%
309,Microbiology,Bachelors,"$48,400","$90,300",68%
310,Entrepreneurship,Bachelors,"$54,800","$90,300",47%
311,Interactive Media,Bachelors,"$52,700","$90,200",35%
312,Global Business Management,Bachelors,"$55,900","$90,200",52%
313,Network Systems Administration,Bachelors,"$57,900","$90,200",50%
314,Police Science,Bachelors,"$55,400","$90,200",-
315,Hydrology,Bachelors,"$48,700","$90,100",-
316,Business Data Analysis,Bachelors,"$64,700","$90,000",36%
317,Database Management,Bachelors,"$65,900","$90,000",-
318,Spanish Literature,Bachelors,"$51,100","$90,000",50%
319,Business Technology,Bachelors,"$52,800","$89,900",42%
320,Business Management & Marketing,Bachelors,"$48,900","$89,800",48%
321,Technical Management,Bachelors,"$64,400","$89,700",62%
322,Human Biology,Bachelors,"$51,100","$89,600",70%
323,Meteorology,Bachelors,"$46,200","$89,500",57%
324,Computer Graphics Technology (CGT),Bachelors,"$49,000","$89,200",40%
325,Urban Planning,Bachelors,"$50,500","$89,200",53%
326,Aviation Technology,Bachelors,"$58,100","$89,100",49%
327,Environmental Health,Bachelors,"$50,000","$89,100",65%
328,Agricultural Science,Bachelors,"$48,900","$88,900",59%
329,Agronomy,Bachelors,"$50,200","$88,900",65%
330,International Studies,Bachelors,"$50,000","$88,900",51%
331,Design,Bachelors,"$52,800","$88,800",40%
332,Applied Science,Bachelors,"$46,400","$88,700",-
333,Architectural Engineering Technology,Bachelors,"$52,200","$88,700",59%
334,German Language,Bachelors,"$50,700","$88,700",41%
335,Technology,Bachelors,"$56,200","$88,600",64%
336,Advertising & Promotion,Bachelors,"$46,100","$88,500",46%
337,Pre-law,Bachelors,"$46,800","$88,400",45%
338,Digital Media,Bachelors,"$47,300","$88,200",38%
339,Biological Anthropology,Bachelors,"$46,200","$88,100",49%
340,Personal Financial Planning,Bachelors,"$53,800","$88,100",60%
341,Professional Pilot Education,Bachelors,"$63,700","$88,000",-
342,Textile Technology,Bachelors,"$54,000","$88,000",42%
343,Web & Digital Media Development,Bachelors,"$52,300","$88,000",33%
344,Entrepreneurial Studies,Bachelors,"$48,700","$87,900",37%
345,Fashion Design,Bachelors,"$47,500","$87,700",27%
346,Retailing,Bachelors,"$51,300","$87,600",35%
347,Business Communication,Bachelors,"$50,900","$87,300",47%
348,Environmental Science,Bachelors,"$49,100","$87,300",59%
349,Product Design Engineering,Bachelors,"$65,500","$87,200",35%
350,English Literature,Bachelors,"$47,700","$87,000",45%
351,Logistics,Bachelors,"$57,600","$87,000",41%
352,Math & Science,Bachelors,"$55,600","$86,900",66%
353,International Trade & Business,Bachelors,"$54,800","$86,800",27%
354,Pre-Medicine,Bachelors,"$50,800","$86,800",67%
355,Speech & Drama,Bachelors,"$37,500","$86,800",-
356,Toxicology,Bachelors,"$44,600","$86,800",-
357,Advertising & Marketing,Bachelors,"$49,000","$86,700",38%
358,Geographic Information Systems (GIS) & Spatial Analysis,Bachelors,"$54,000","$86,700",57%
359,Marketing & Mass Communications,Bachelors,"$45,400","$86,700",41%
360,Welding Technology,Bachelors,"$48,400","$86,700",-
361,General Business,Bachelors,"$50,200","$86,600",51%
362,Construction Engineering Technology,Bachelors,"$55,800","$86,400",53%
363,Architectural Studies,Bachelors,"$45,400","$86,400",42%
364,Aviation Maintenance Technology,Bachelors,"$51,000","$86,300",60%
365,Communication Studies & Journalism,Bachelors,"$44,800","$86,200",47%
366,Management,Bachelors,"$51,600","$86,200",48%
367,General Science,Bachelors,"$49,100","$86,100",60%
368,Magazine Journalism,Bachelors,"$46,800","$86,100",32%
369,Electronics & Computer Technology,Bachelors,"$55,600","$86,000",-
370,Theatre & Drama Studies,Bachelors,"$44,800","$86,000",49%
371,Animation,Bachelors,"$45,000","$85,900",35%
372,Biology & Chemistry,Bachelors,"$49,200","$85,900",66%
373,Diagnostic Medical Ultrasound,Bachelors,"$67,700","$85,900",67%
374,History & Politics,Bachelors,"$49,500","$85,900",51%
375,Public Affairs,Bachelors,"$52,700","$85,900",50%
376,Romance Languages,Bachelors,"$53,000","$85,900",53%
377,Physiology,Bachelors,"$49,300","$85,900",63%
378,Corporate Communications,Bachelors,"$48,500","$85,700",42%
379,International Affairs,Bachelors,"$51,600","$85,700",52%
380,Nursing Science,Bachelors,"$66,800","$85,700",84%
381,Organizational Development,Bachelors,"$53,800","$85,700",54%
382,Textile & Apparel Studies,Bachelors,"$47,100","$85,700",30%
383,Business Administration,Bachelors,"$52,800","$85,600",50%
384,Business Administration & Accounting,Bachelors,"$52,400","$85,600",55%
385,Philosophy & Religion,Bachelors,"$43,800","$85,600",55%
386,Architectural Design,Bachelors,"$47,700","$85,400",60%
387,Textile Design,Bachelors,"$50,000","$85,200",43%
388,Interpersonal & Organizational Communication,Bachelors,"$42,400","$85,200",56%
389,Geographic Information Systems (GIS),Bachelors,"$50,000","$85,100",52%
390,Business Management,Bachelors,"$51,700","$85,000",51%
